Time,ECG
7.470988395358144,0.48611577894096014
7.4749899959984,0.5847668597609222
7.4789915966386555,0.627274107081345
7.482993197278912,0.7089793834836964
7.486994797919168,0.7151948596432095
7.490996398559424,0.7783530844407124
7.49499799919968,0.8112768882004971
7.498999599839936,0.8369824349646136
7.503001200480193,0.8091676422263677
7.507002801120448,0.7937692379706214
7.5110044017607045,0.7366380567108388
7.515006002400961,0.7088573863196901
7.519007603041217,0.6641124325098174
7.523009203681473,0.5509874915458667
7.527010804321729,0.5224607456875913
7.531012404961985,0.48793318836722743
7.535014005602241,0.39908976909077987
7.539015606242497,0.3443769423960798
7.5430172068827535,0.30617949618016094
7.54701880752301,0.20741798017706492
7.551020408163265,0.21022145238208423
7.555022008803522,0.11399042701772763
7.559023609443778,0.1102905470464815
7.563025210084034,0.06204782454495897
7.56702681072429,0.08733942545729306
7.571028411364546,0.03679858718254761
7.575030012004802,0.02987107390352496
7.579031612645059,0.031442990889803485
7.583033213285314,0.038082588801627404
7.5870348139255706,0.009914943300182185
7.591036414565827,0.015163295854632221
7.595038015206082,-0.009526187800473148
7.599039615846339,-0.02824740788818842
7.603041216486595,-0.031061668735926556
7.607042817126851,0.0008986524422980556
7.611044417767107,-0.0019178229184742285
7.615046018407363,-0.02026302185089213
7.6190476190476195,-0.032815920596148664
7.623049219687876,0.008615763482054643
7.627050820328131,-0.018406659388873287
7.631052420968388,-0.03224388192347688
7.635054021608644,-0.028993956651811904
7.6390556222488994,-0.02021106679939884
7.643057222889156,-0.02162833395197926
7.647058823529412,-0.03806908583849847
7.6510604241696685,-0.021115603913326206
7.655062024809924,0.005174118076945528
7.65906362545018,0.0004351832010373452
7.663065226090437,-0.0378230411261833
7.667066826730693,-0.024791558055828486
7.671068427370948,-0.04971758593651206
7.675070028011205,-0.006960739434326279
7.679071628651461,0.026995602911277984
7.6830732292917165,-0.03152974739761914
7.687074829931973,-0.004685139497249028
7.691076430572229,-0.039330646319719914
7.695078031212486,-0.026753195189680282
7.699079631852741,-0.010830121379203589
7.703081232492997,0.00020830567567767244
7.707082833133254,-0.013133673196977998
7.71108443377351,-0.030474820124310485
7.7150860344137655,-0.008344724094695288
7.719087635054022,0.010242263246185764
7.723089235694278,-0.04363750509755815
7.7270908363345345,0.02393518963632676
7.73109243697479,0.010607693613761238
7.735094037615046,-0.0033503975511018115
7.739095638255303,0.0043489327374714
7.743097238895558,-0.03404803036202731
7.7470988395358145,-0.0110585188773339
7.751100440176071,-0.02467538002261361
7.755102040816327,-0.02966614247090609
7.759103641456583,-0.022436253231684126
7.763105242096839,-0.018632508594370427
7.767106842737095,-0.013017408708469541
7.771108443377352,-0.017527472073050922
7.775110044017607,-0.05959405825692832
7.779111644657863,-0.011477252339760581
7.78311324529812,-0.007861481124840412
7.787114845938375,-0.03128580627804946
7.791116446578632,-0.02085279123695073
7.795118047218888,-0.02270374120807908
7.799119647859144,-0.030028323813197713
7.8031212484994,-0.04282494993333096
7.807122849139656,-0.02731362996433433
7.811124449779912,-0.03591636720102328
7.815126050420169,-0.01308980851646021
7.819127651060424,-0.01672519191627713
7.8231292517006805,0.0185253446955557
7.827130852340937,-0.03351785703315398
7.831132452981193,-0.054938228193773274
7.835134053621449,0.0297470431687553
7.839135654261705,-0.05462618891674065
7.843137254901961,-0.01129329390183625
7.847138855542217,-0.041927341870850815
7.851140456182473,-0.03547272433331726
7.8551420568227295,0.01810256105674817
7.859143657462986,-0.0003140813437876207
7.863145258103241,-0.03990390287141916
7.867146858743498,-0.018520414160018678
7.871148459383754,0.011604873874982125
7.87515006002401,-0.018439794139450523
7.879151660664266,-0.03439616327659661
7.883153261304522,-0.033406365792432016
7.887154861944778,-0.032819729460243974
7.891156462585034,-0.016688885418142126
7.89515806322529,0.05856736348380274
7.899159663865547,0.006339600087625498
7.903161264505803,-0.004283299575392162
7.907162865146058,0.0212781961171062
7.911164465786315,0.018771394642576683
7.915166066426571,0.019079956458181453
7.919167667066827,-0.0009667782439883137
7.923169267707083,-0.03847952161042998
7.927170868347339,0.006523268888019717
7.9311724689875955,-0.0032850592839558258
7.935174069627852,-0.006004812793722156
7.939175670268107,-0.005139639177108587
7.943177270908364,-0.019715526210518867
7.94717887154862,0.006010152671456341
7.9511804721888755,0.031918167625733775
7.955182072829132,0.019312961178503965
7.959183673469388,-0.0065394242398818915
7.9631852741096445,0.008887193093673853
7.9671868747499,-0.0033355103506791427
7.971188475390156,0.006929848890652294
7.975190076030413,-0.021523387386751035
7.979191676670669,-0.004334430361483165
7.983193277310924,-0.02059149588851842
7.987194877951181,-0.017127601324370603
7.991196478591437,-0.020304756254515558
7.995198079231693,0.022145886065414178
7.999199679871949,0.029456602385172538
8.003201280512204,0.00794771681611248
8.00720288115246,0.011011253202310722
8.011204481792717,0.0033336485235091313
8.015206082432973,0.008311118217004795
8.01920768307323,-0.01747193777165371
8.023209283713486,0.0048059306760616614
8.027210884353742,-0.010810693985231866
8.031212484993999,0.01650480718898008
8.035214085634253,0.00413274704340741
8.03921568627451,-0.01894692265701822
8.043217286914766,0.008813662383306442
8.047218887555022,0.015416241693247186
8.051220488195279,-0.009740241876254352
8.055222088835535,0.03006922134518535
8.059223689475791,-0.0006867868948077409
8.063225290116046,0.022051474523719212
8.067226890756302,0.023595002393045114
8.071228491396559,0.006488993591904146
8.075230092036815,0.018349648567998963
8.079231692677071,-0.01715540562493564
8.083233293317328,0.007692124030431804
8.087234893957584,0.021548376810933516
8.09123649459784,0.011969006314620556
8.095238095238095,0.003691309666949306
8.099239695878351,0.02391323002220805
8.103241296518608,0.03238765289962974
8.107242897158864,-0.00919517914975775
8.11124449779912,0.02559974386428761
8.115246098439377,-0.0014543062755598413
8.119247699079633,0.005062407582756617
8.123249299719888,0.009335032188636464
8.127250900360144,0.006216483522787428
8.1312525010004,0.05831179724507487
8.135254101640657,-0.010027113929236112
8.139255702280913,0.023587440148946807
8.14325730292117,-0.01636388200945459
8.147258903561426,0.03926701239883616
8.15126050420168,0.022234146754600385
8.155262104841936,0.0035938157051820675
8.159263705482193,-0.011166920143666888
8.16326530612245,0.027775480169467598
8.167266906762706,-0.006509537484026304
8.171268507402962,0.024396205772112885
8.175270108043218,0.029864197905469486
8.179271708683475,0.013556707111437735
8.183273309323729,0.01569932766516223
8.187274909963985,0.049480072437861344
8.191276510604242,0.051077127344269335
8.195278111244498,0.03783819039538917
8.199279711884754,-0.019588580183126064
8.20328131252501,-0.023583502435643555
8.207282913165267,0.0008624563794196426
8.211284513805522,0.032542539563590676
8.215286114445778,0.022573309610655488
8.219287715086034,0.008340693790693202
8.22328931572629,-0.0072773656023763615
8.227290916366547,0.04003430600667544
8.231292517006803,0.041088641364110556
8.23529411764706,0.03453556604948224
8.239295718287316,0.03654046686138478
8.24329731892757,0.021377083606666725
8.247298919567827,0.004537366163948477
8.251300520208083,0.036161590075793185
8.25530212084834,0.003467733475727198
8.259303721488596,0.025149135226606605
8.263305322128852,0.0355469150185167
8.267306922769109,-0.02937933267732073
8.271308523409363,-0.00746341695138962
8.27531012404962,0.02925808041321165
8.279311724689876,0.0031585152809633747
8.283313325330132,0.019122379141084955
8.287314925970389,-0.013419599145257637
8.291316526610645,0.01914391548632486
8.295318127250901,0.017558815704576326
8.299319727891156,0.00505980740248071
8.303321328531412,-0.03369712281596746
8.307322929171669,-0.0016544993354139122
8.311324529811925,0.0006212513509612112
8.315326130452181,0.014204804293308972
8.319327731092438,0.03656255440290128
8.323329331732694,0.019820118764631123
8.32733093237295,0.03779451315772431
8.331332533013205,-0.01171407072307757
8.335334133653461,0.052792878386730115
8.339335734293718,0.03628458223414545
8.343337334933974,0.010380623951035218
8.34733893557423,0.0249452147209382
8.351340536214487,-0.00969809000803697
8.355342136854743,0.02676172198462349
8.359343737494997,-0.0025117668458276513
8.363345338135254,0.015159512314218608
8.36734693877551,0.020344157099485515
8.371348539415767,0.006647269574670564
8.375350140056023,-0.01859096329932319
8.37935174069628,-0.0038192909374103363
8.383353341336536,0.01997134112283512
8.387354941976792,0.00872011777267236
8.391356542617046,-0.015679532788642758
8.395358143257303,0.037823654825197214
8.39935974389756,0.02014592800811999
8.403361344537815,0.028771463476518495
8.407362945178072,0.033544756086840676
8.411364545818328,0.048776569595029455
8.415366146458584,0.014708454289477571
8.419367747098839,0.009669010042260427
8.423369347739095,0.011003711555423259
8.427370948379352,0.06730197127280917
8.431372549019608,0.07852653751693184
8.435374149659864,0.07805366278743811
8.43937575030012,0.07294842747005344
8.443377350940377,0.12616662276427465
8.447378951580633,0.19934590438519495
8.451380552220888,0.1950351541086052
8.455382152861144,0.2575784136434772
8.4593837535014,0.31369370822086445
8.463385354141657,0.3845882187857046
8.467386954781913,0.4253985503045395
8.47138855542217,0.5037668183840589
8.475390156062426,0.5727156136032001
8.47939175670268,0.6429935650775591
8.483393357342937,0.6766510109769905
8.487394957983193,0.7434141837086445
8.49139655862345,0.7743237785217808
8.495398159263706,0.7898667362821182
8.499399759903962,0.8197205988831145
8.503401360544219,0.7905434140001706
8.507402961184473,0.7560520989860678
8.51140456182473,0.756797542185315
8.515406162464986,0.7029055947760388
8.519407763105242,0.6496371236103163
8.523409363745499,0.573257267854361
8.527410964385755,0.5282575926370159
8.531412565026011,0.4605363242821349
8.535414165666268,0.410281565976644
8.539415766306522,0.3626104063100592
8.543417366946779,0.30752495856187567
8.547418967587035,0.22786198259756357
8.551420568227291,0.17424453656944447
8.555422168867548,0.13380408875974853
8.559423769507804,0.10089737183894687
8.56342537014806,0.05502207136358756
8.567426970788315,0.059027034809229786
8.571428571428571,0.04386536515733693
8.575430172068828,0.016671533066450098
8.579431772709084,0.021941819568580528
8.58343337334934,0.01631099638253951
8.587434973989597,-0.001970343585285315
8.591436574629853,-0.016940295910620698
8.59543817527011,0.011048039027492561
8.599439775910364,0.019868041616130552
8.60344137655062,-0.005156128197409864
8.607442977190876,-0.027399927352703655
8.611444577831133,-0.015359325085524855
8.61544617847139,-0.003981832695006024
8.619447779111646,-0.01879762456256378
8.623449379751902,-0.03374714654963998
8.627450980392156,0.008781223187457646
8.631452581032413,-0.007816987647368523
8.635454181672669,-0.03051814181026867
8.639455782312925,-0.002214167719104973
8.643457382953182,-0.005564057335651046
8.647458983593438,-0.0419128972724724
8.651460584233694,0.02204847476038784
8.65546218487395,-0.030708839998682125
8.659463785514205,-0.03772089776070031
8.663465386154462,0.007633252381173884
8.667466986794718,-0.044548462933970384
8.671468587434974,-0.019488214244172134
8.67547018807523,0.02453425514003721
8.679471788715487,-0.0503574438373207
8.683473389355743,-0.005919859817491642
8.687474989995998,-0.0007343571047882594
8.691476590636254,-0.051441408407558356
8.69547819127651,-0.009235899835807821
8.699479791916767,-0.045534091009791895
8.703481392557023,-0.06933687541752334
8.70748299319728,-0.017960652174475858
8.711484593837536,-0.02628472740774168
8.71548619447779,-0.043257903493575875
8.719487795118047,-0.020274774441685215
8.723489395758303,-0.038141794220713794
8.72749099639856,-0.02189348245013566
8.731492597038816,-0.049022476490943254
8.735494197679072,-0.018306609355168584
8.739495798319329,-0.04474480963780583
8.743497398959585,-0.02036599878229037
8.74749899959984,0.012103587103813426
8.751500600240096,-0.004634790400185683
8.755502200880352,-0.0014045283399015639
8.759503801520609,-0.0015905285087550597
8.763505402160865,-0.04472051866897468
8.767507002801121,0.007734028688953728
8.771508603441378,-0.01658330693138584
8.775510204081632,-0.031103634491101227
8.779511804721889,-0.030633231868101823
8.783513405362145,-0.010154840632262381
8.787515006002401,-0.03283407083586456
8.791516606642658,-0.0007222575927539575
8.795518207282914,0.008120725263747946
8.79951980792317,-0.03680526188821598
8.803521408563427,-0.03460230845482059
8.807523009203681,-0.004120690563458589
8.811524609843937,-0.03224054367888378
8.815526210484194,-0.005021232208361115
8.81952781112445,-0.0176559326426017
8.823529411764707,0.006956601554528801
8.827531012404963,-0.0017585192407377596
8.83153261304522,-0.03822833615960447
8.835534213685474,-0.03385357482007819
8.83953581432573,0.011886192219366903
8.843537414965986,-0.0036743823059812754
8.847539015606243,0.018679882214846767
8.8515406162465,-0.002789051789440866
8.855542216886755,-0.04207294741481419
8.859543817527012,0.01660410181318567
8.863545418167266,0.0016905945196233133
8.867547018807523,-0.00844150454903921
8.871548619447779,-0.023842748068050486
8.875550220088035,-0.030013191371104673
8.879551820728292,-0.023875220363184235
8.883553421368548,-0.02767653723909778
8.887555022008804,-0.033902595728838913
8.89155662264906,-0.03438003665212935
8.895558223289315,-0.011498707204138314
8.899559823929572,-0.038809789452462544
8.903561424569828,0.03750913057930347
8.907563025210084,-0.027659736004715683
8.91156462585034,0.013995255169597105
8.915566226490597,-0.022520532559542887
8.919567827130853,0.002785929044269197
8.923569427771108,-0.006736573886709892
8.927571028411364,-0.0200569167023558
8.93157262905162,-0.016472137535528612
8.935574229691877,-0.024612836865094145
8.939575830332133,0.012318351019175966
8.94357743097239,0.004270794960699702
8.947579031612646,0.02703966847432459
8.951580632252902,0.007361167926537793
8.955582232893157,0.023240282215396656
8.959583833533413,0.008076005650989641
8.96358543417367,0.017249433774483146
8.967587034813926,0.00043261185808009944
8.971588635454182,0.0018438036505882896
8.975590236094439,-0.0009194427808200726
8.979591836734695,-0.009926344835952844
8.98359343737495,-0.00911298862861696
8.987595038015206,0.009378055764371732
8.991596638655462,0.004759052081014098
8.995598239295719,0.013788507943909192
8.999599839935975,-0.01737034024867281
9.003601440576231,0.0024039384547421038
9.007603041216488,-0.021376241060726553
9.011604641856744,-0.0025495229566613728
9.015606242496998,0.039155061773501115
9.019607843137255,-0.02133518972332194
9.023609443777511,0.023996476998301243
9.027611044417768,-0.016900381917379397
9.031612645058024,-0.013982069486919723
9.03561424569828,0.007453205483104789
9.039615846338537,-0.008897601594718639
9.043617446978791,-0.009490624901294986
9.047619047619047,0.008165808175573955
9.051620648259304,0.03155957650838518
9.05562224889956,-0.010626933611747866
9.059623849539816,0.0212214480350833
9.063625450180073,-0.003249830762236023
9.06762705082033,0.0034076936359335027
9.071628651460584,0.04417468909538962
9.07563025210084,0.0002992657089643438
9.079631852741096,0.013010934366762344
9.083633453381353,0.02696098920511686
9.087635054021609,-0.014846871323196254
9.091636654661865,-0.016433105881528767
9.095638255302122,-0.03715422544482095
9.099639855942378,-0.012830896828097994
9.103641456582633,0.028083103177186198
9.107643057222889,-0.009506373115195114
9.111644657863145,0.026306364933919434
9.115646258503402,0.0037984574324875613
9.119647859143658,0.004696208203175321
9.123649459783914,0.02284470483969004
9.12765106042417,-3.22225224588784e-05
9.131652661064425,-0.016266971220968755
9.135654261704682,0.028544318756014552
9.139655862344938,0.034056310006712255
9.143657462985194,-0.0021003345001287324
9.14765906362545,0.006609020663026112
9.151660664265707,0.04873098417642767
9.155662264905963,0.021240701176295722
9.15966386554622,0.0029860689894787833
9.163665466186474,0.021782881763418485
9.16766706682673,0.004707648310698153
9.171668667466987,0.025805452371991756
9.175670268107243,0.00385344361317963
9.1796718687475,0.022174168262125094
9.183673469387756,0.06294315175005344
9.187675070028012,0.027422292411634873
9.191676670668267,0.028627515295300766
9.195678271308523,0.00793023560651792
9.19967987194878,0.04122305956777234
9.203681472589036,0.019799112545472487
9.207683073229292,-0.007653567527047975
9.211684673869549,0.023923073814503634
9.215686274509805,0.04061893430192115
9.219687875150061,0.07621000692663452
9.223689475790316,0.042989778898407056
9.227691076430572,0.025788406110077416
9.231692677070829,0.01917552423430908
9.235694277711085,0.04500191343050319
9.239695878351341,0.017154000658447393
9.243697478991598,0.03974810455005153
9.247699079631854,0.023935081078740834
9.251700680272108,-0.0009739987583200563
9.255702280912365,0.05371669136495735
9.259703881552621,0.03987019715788763
9.263705482192877,0.01758103121934807
9.267707082833134,0.04437285153335452
9.27170868347339,0.0028051471229041426
9.275710284113647,-0.03803326087133199
9.279711884753901,0.02339691596704126
9.283713485394157,-0.011281388778251366
9.287715086034414,0.03615025874358477
9.29171668667467,0.0036141891529695262
9.295718287314926,0.01996097291123663
9.299719887955183,0.0067325280059848825
9.30372148859544,-0.03197481451838935
9.307723089235695,0.022720178199889005
9.31172468987595,0.009430722645331171
9.315726290516206,0.02928375270641665
9.319727891156463,0.030751771926099257
9.323729491796719,0.0025449422099397684
9.327731092436975,0.011688561315320662
9.331732693077232,0.02537425671224155
9.335734293717488,0.008921492712756817
9.339735894357743,0.0011141400248620252
9.343737494997999,0.014886842317710793
9.347739095638255,-0.03466944102623528
9.351740696278512,0.052631272964502665
9.355742296918768,0.04148503396652337
9.359743897559024,-0.024209507813174373
9.36374549819928,0.013421108140679958
9.367747098839537,0.040430741701608486
9.371748699479792,-0.008848493182984172
9.375750300120048,0.006861293094123135
9.379751900760304,0.05319658701142363
9.38375350140056,-0.005505562938352557
9.387755102040817,0.029579315241216965
9.391756702681073,0.024166723163650754
9.39575830332133,0.058280558673851325
9.399759903961584,0.011847430353772812
9.40376150460184,0.018338248868795377
9.407763105242097,0.00559004152512192
9.411764705882353,0.02754315285481526
9.41576630652261,0.04652421738509608
9.419767907162866,0.019326377484655648
9.423769507803122,0.02290809880717838
9.427771108443377,0.05930224565473648
9.431772709083633,0.08940833147987827
9.43577430972389,0.11281697642895225
9.439775910364146,0.12633608428338228
9.443777511004402,0.11871654572831483
9.447779111644659,0.15376994108054667
9.451780712284915,0.21211519940451173
9.455782312925171,0.2807041127948274
9.459783913565426,0.3428116913205355
9.463785514205682,0.3929539489999448
9.467787114845938,0.4501714730769362
9.471788715486195,0.51082872715068
9.475790316126451,0.5735457522031703
9.479791916766708,0.6226219694640568
9.483793517406964,0.7215768006714377
9.487795118047218,0.7210333471473167
9.491796718687475,0.7723539711173116
9.495798319327731,0.7828569576281627
9.499799919967987,0.7632406232612404
9.503801520608244,0.794374040515122
9.5078031212485,0.7473224033020263
9.511804721888756,0.7603207626340933
9.515806322529013,0.6728290313753924
9.519807923169267,0.6369511237834411
9.523809523809524,0.6031464163849114
9.52781112444978,0.5489361310282432
9.531812725090036,0.4411194076395734
9.535814325730293,0.3896205394289266
9.539815926370549,0.34389715436666013
9.543817527010805,0.2531182919262126
9.54781912765106,0.19192969382599448
9.551820728291316,0.16179393082492444
9.555822328931573,0.10946154845033458
9.559823929571829,0.10588574307026324
9.563825530212085,0.07708922940748608
9.567827130852342,0.06232101491456771
9.571828731492598,0.02678488905430622
9.575830332132854,0.008759941282773461
9.579831932773109,0.02897042383134219
9.583833533413365,-0.006131622285589319
9.587835134053622,-0.008732739460920718
9.591836734693878,0.016818334265076722
9.595838335334134,0.00862356454511694
9.59983993597439,-0.019730098395321014
9.603841536614647,-0.0019209222898660238
9.607843137254902,-0.0641651584598527
9.611844737895158,-0.027843072850473334
9.615846338535414,-0.0330774965505969
9.61984793917567,-0.012546986861594566
9.623849539815927,-0.005919844848412598
9.627851140456183,-0.028235115323693386
9.63185274109644,-0.015557607219369716
9.635854341736694,-0.010725112709097543
9.63985594237695,-0.04349624069907028
9.643857543017207,-0.03609469838273181
9.647859143657463,-0.020289616263005107
9.65186074429772,-0.03268193939235395
9.655862344937976,-0.011275799222978281
9.659863945578232,-0.005341791990658108
9.663865546218489,-0.02808435544753089
9.667867146858743,-0.03791860831625407
9.671868747499,-0.02545678992701375
9.675870348139256,-0.01570973958988377
9.679871948779512,-0.030914284042891906
9.683873549419769,-0.013341456713269738
9.687875150060025,-0.007564137127823252
9.691876750700281,-0.00010993079455521443
9.695878351340536,0.010577554971888385
9.699879951980792,-0.021590906983599573
9.703881552621048,0.03356642143868477
9.707883153261305,-0.01876322697260996
9.711884753901561,-0.020687539352498716
9.715886354541817,-0.04107808173574788
9.719887955182074,-0.015330331032220292
9.72388955582233,-0.012935480904229836
9.727891156462585,0.009243619412456015
9.731892757102841,-0.016416954556491163
9.735894357743097,-0.03468378179455607
9.739895958383354,-0.022236803740111603
9.74389755902361,-0.050280954057683756
9.747899159663866,-0.03306888037739103
9.751900760304123,-0.017540931980893307
9.755902360944377,0.011906680095462339
9.759903961584634,-0.025982958942838662
9.76390556222489,0.027863497907906275
9.767907162865146,-0.018246977405904825
9.771908763505403,-0.02933345161155277
9.775910364145659,-0.03976738537701734
9.779911964785915,-0.05731960696645726
9.78391356542617,-0.01371259209614313
9.787915166066426,-0.024857014430224797
9.791916766706683,-0.03637152532477225
9.795918367346939,-0.010801026334695346
9.799919967987195,-0.03982598166043547
9.803921568627452,-0.05565657440582991
9.807923169267708,-0.0500453289380787
9.811924769907964,-0.03832615619725174
9.815926370548219,-0.022917956681297848
9.819927971188475,-0.015848673655934384
9.823929571828732,-0.0250844258421604
9.827931172468988,-0.0418397556431523
9.831932773109244,0.0017826270961891488
9.8359343737495,-0.029062051787081735
9.839935974389757,-0.005530078460095449
9.843937575030012,0.0013111574389592165
9.847939175670268,0.012869383063773446
9.851940776310524,-0.016063563681979386
9.85594237695078,0.006646539313785116
9.859943977591037,-0.008478553983938283
9.863945578231293,9.686010260625752e-06
9.86794717887155,-0.0454638904347285
9.871948779511806,-0.012378643395008937
9.87595038015206,0.0018922297395452866
9.879951980792317,-0.022192111923161686
9.883953581432573,0.018373058450058467
9.88795518207283,-0.04373548425329758
9.891956782713086,-0.00987758666616642
9.895958383353342,0.0018314815453212788
9.899959983993599,-0.005243349437903714
9.903961584633853,0.0405741262228701
9.90796318527411,-0.021063011847906026
9.911964785914366,-0.038731929162566264
9.915966386554622,-0.018831616904537787
9.919967987194878,0.023926909536608205
9.923969587835135,-0.007562812919955564
9.927971188475391,-0.014611574466045581
9.931972789115648,-0.01358215227502236
9.935974389755902,0.010960941240226792
9.939975990396158,-0.005016490901108813
9.943977591036415,-0.023118991581314946
9.947979191676671,0.00662772833126136
9.951980792316927,0.00197360747737123
9.955982392957184,0.011286345443962885
9.95998399359744,0.035225559946661905
9.963985594237695,-0.00011924836361584031
9.967987194877951,-0.009719339183030909
9.971988795518207,-0.0050464511722185445
9.975990396158464,-0.01917224773405323
9.97999199679872,0.008446841970279928
9.983993597438976,-0.00873188514874777
9.987995198079233,-0.006758476593264561
9.991996798719487,0.021909316250260363
9.995998399359744,-0.004437934979093039
10.0,-0.0022304666149507053
